epoch,sequence_number,network_total_transactions,content_digest,computation_cost,storage_cost,storage_rebate,non_refundable_storage_fee,timestamp_ms,transactions
12,1000004,155423463,F37iUYmnRV6LZDhQMA3aFTfotRQQQTVMbJG5SuwEJYHR,10582871248892,22014067188800,11941831927872,120624564928,1684836594513,150
,4YJvbGG69VmKXBeKAdeAzZQkPvPj8sLuF4353jQxmHDq,10582592248892,22013494316000,11941533954900,120621555100,1684836592611,161
12,1000003,155423313,9F5GxgRFesg4f4DZ7sbiMUxuvx94ZTPmpTFfmf8x42FQ,10582722248892,22013751196000,11941661110500,120622839500,1684836593537,131
12,1000006,155423780,FUS4kqGqZuSubiBotinaFuVqEwytUSmEEhVCforvHXuF,10583195248892,22014710696000,11942165210976,120627931424,1684836596510,165
12,1000009,155424260,8UpjtfkWCtoQU8aLPWnYxZbbQNo9ehVVPeayMTXVJRww,10583672248892,22015788064400,11942816842044,120634513556,1684836599864,183
12,1000007,155423936,9ZckSYbBFqFVLo7e9AA4Um258DCTNrjH2mhMpSDy6xbn,10583350248892,22015090840400,11942416790964,120630472636,1684836597528,156
12,1000008,155424077,2tuobF5pZSK19x2UKkZQKWAUGMFmTFXPCcBpdGCt3YKo,10583490248892,22015416242000,11942619261804,120632517796,1684836599122,141
12,1000005,155423615,GCkF5vj1vYpCQ6S98C9ctXR5JyWVj9x7bJdMNAmNSg4s,10583031248892,22014373620800,11941985387376,120626115024,1684836595494,152
12,1000010,155424425,5N8uNj1mJAPUUrTErCaVVTtADaxPkxT3nAbuamHu3bPz,10583836248892,22016124334000,11942994859884,120636311716,1684836600703,165
12,1000014,155425027,7eM6Y4pcf8pDV5UatDjetq9ikTReETgF2kVJyAzdp9tj,10584492248892,22017472209200,11943757417284,120644014316,1684836604691,151
12,1000012,155424727,AJRiJQPof57K1iWoheLxEcuR1gqkjirM3K6RkGFQiQaG,10584194248892,22016871178400,11943453221964,120640941636,1684836602760,160
12,1000011,155424567,F43BDZh5R9Xg7oWjeG9rrLsyEndaSwikR82vQtLbgYDg,10584035248892,22016544804000,11943279116604,120639182996,1684836601689,142
12,1000013,155424876,3Df7jVQsLP2gRRm4EupY2yN3PDp9fFQGDrXsnM4j4LdG,10584342248892,22017163626400,11943597983724,120642403876,1684836603682,149
12,1000015,155425175,9E7EVsVsZtL6fb922J12EunhVyD2SYKqQTkxECLiXoyV,10584639248892,22017774894400,11943919785204,120645654396,1684836605675,148
12,1000019,155425786,Gq5sUT6k6Lu1KBW5XesNAsNfRVRaVsyLZ9CgSt7JFGhA,10585278248892,22019086890000,11944635227316,120652881084,1684836609688,152
12,1000017,155425491,EEqLFXNFNn7jzxcXHMzcdypgt65upbZFyx9CndvBMVQR,10584966248892,22018497168000,11944337081292,120649869508,1684836607677,160
12,1000018,155425634,9yRGTZv38DwGm4cQKPMxr6FJ4FVrvmrre6VBnk7p39ty,10585127248892,22018788514000,11944487531196,120651389204,1684836608688,143
12,1000016,155425331,H78QnmUnYmATU9PwQYWfgeoPMeL5W7MFWHvjXeuWbPPo,10584794248892,22018093387600,11944089978084,120647373516,1684836606778,156
12,1000020,155425944,HrsCSrocAjRhgsVK4k23XFsP67Nhr9ZpVqPKPBQKKa55,10585435248892,22019398794000,11944792403676,120654468724,1684836610700,158
12,1000022,155426229,3uXX3YuCx46NTJJ33Lt9Bfn5KheyfQ5wGLeoJwzA6Umo,10585718248892,22019984260000,11945108810448,120657664752,1684836612679,144
12,1000021,155426085,w292JHBm9QJiUjfTSibD2ZNsPM3B9C6GKpSJ7j9xV61,10585575248892,22019687632000,11944948902876,120656049524,1684836611683,141
12,1000024,155426528,7T2XEVec6kdMLJZLqMt1jr2536f4BMqfTHXWfnj6UDpw,10586024248892,22020603561200,11945441265912,120661022888,1684836614672,144
12,1000023,155426384,7jKaw2h7UYhXzGw2jjcc267KzyGVvA65bMZksnQg6Na7,10585881248892,22020308802800,11945282810472,120659422328,1684836613682,155
12,1000029,155427763,6J2J4waNr2r9u6AoiodERQTH5vUUzBRKiQQ5ixmB1Hfz,10587262248892,22023172247200,11946820422636,120674953764,1684836622946,143
12,1000026,155427201,34WR2oVb9xvbJJf8ZSFa1tsooPVvTFcUKQQm9ro7EuVX,10586695248892,22021996907200,11946194252784,120668628816,1684836620120,198
12,1000025,155427003,6bAkNKydm9LVqw4bwDytDX7v2NMjVCUiY5UJhHLqJ4fH,10586498248892,22021588992400,11945978253792,120666447008,1684836618188,475
12,1000027,155427453,Bt52VQ3Gasj71ACpGUFwDhP2c15uXjcr9ZzAvaxBACcx,10586950248892,22022506730400,11946447804060,120671189940,1684836620723,252
12,1000028,155427620,EoRDesH9nLjgt3T7EFYd8wVkhfabEV6kbyoZbHV4N3Vx,10587120248892,22022879464800,11946662945316,120673363084,1684836621730,167
12,1000030,155427923,3pifgJQ4FuLPwwd2YMDzFucmabN4wfCfKkcLAVzKVq33,10587421248892,22023510872800,11947012134156,120676890244,1684836623746,160
12,1000031,155428074,DxVF1h36rDLBEQmNvoX5nEZQYMfcZ2u1uKs3vmgtWhDn,10587571248892,22023808944800,11947162463676,120678408724,1684836624772,151
12,1000035,155428671,C3EpXwPEWYwuBdRDdv85zcv633LZMpivGsUeoCdr4iR8,10588164248892,22025042584400,11947827404700,120685125300,1684836628885,144
12,1000033,155428370,H3dq8MruAJBFzjSpJPquALqQG4h2EfDzpKFkgPwXWZQG,10587865248892,22024451760400,11947534946820,120682171180,1684836626733,141
12,1000032,155428229,4nMPKMsdD9oKmsd5gDAMay76PSmrMSEakWizNKtnsx6o,10587725248892,22024138450400,11947352068476,120680323924,1684836625772,155
12,1000034,155428527,8fL4YxwqKXs9AGqzQCPLGiAL2nTfoaYeAsoSK2nCxCGC,10588021248892,22024760016400,11947687533540,120683712460,1684836627719,157
12,1000038,155429142,HRyv8eJfM1zHN67ehX7GXk2h1yEvGY9ovjJTdvZDfv9V,10588632248892,22026068356400,11948427330840,120691185160,1684836631722,162
12,1000036,155428827,VavM6ffYZjqUqWarVByKECa7nGDTziBp9MYF4swFMRM,10588319248892,22025385352000,11948025857724,120687129876,1684836629713,156
12,1000037,155428980,Au9emT77q3fotVVn6G2UmE4KGgdjXt6QJcZgerAXLzkB,10588471248892,22025725794000,11948233663080,120689228920,1684836630718,153
12,1000039,155429288,AYBQFN8ceJZ2rnaZXo7AQzKoE7TJxGPMcbVYzeDbPW9s,10588777248892,22026354876400,11948569158240,120692617760,1684836632764,146
12,1000040,155429446,Dn3a9gUAgu4NyqpCVRbB8E7KprC2xyn1snvmSym2gLB6,10588953248892,22026687634800,11948749899768,120694443432,1684836633811,158
12,1000041,155429584,8VeVcivNQzBxA2RysAjA5vCcMSezKySQYKFPn2AU3Eem,10589090248892,22026982780800,11948921070768,120696172432,1684836634726,138
12,1000046,155430349,bJM9oxCeuP755VpqTH4Y6q9TfdewHiwvipUtfAU2rBN,10589869248892,22028589884400,11949804681804,120705097796,1684836639752,162
12,1000043,155429892,aRVeQxM7kCJ6LPUjT7yGck4V7bpf1YtzXvssfU5F6ns,10589396248892,22027611878400,11949252653448,120699521752,1684836636742,153
12,1000044,155430040,5mwSPyhkiS7EVb5UHe6nQBNa3F1pAGgbWT1ijTNWut6J,10589543248892,22027914540800,11949414043248,120701151952,1684836637763,148
12,1000045,155430187,kUHrfw4ySrRLJAjWHpAq5gA9b6vPW1NSEjSGtuziscM,10589689248892,22028235245600,11949599735568,120703027632,1684836638758,147
12,1000042,155429739,9gbiuSQkNpQXPXcJpLCmsAsL6yz2dJGj9rqvmKLXyR8g,10589244248892,22027311526400,11949103979208,120698019992,1684836635727,155
12,1000047,155430502,3SMEirgsyHizsYXq3f36Z1sJpx4jKjcX2RCHvE1U9u7u,10590021248892,22028916350000,11949992179884,120706991716,1684836640730,153
12,1000049,155430785,Gs5pRQuwnXy2L1NdhtqZRoRfwmdtBzABmnUWHJV9E2tr,10590302248892,22029477655600,11950271049420,120709808580,1684836642726,136
12,1000048,155430649,5DkmpVseYixMi2K51DGjk7DpeUfCMW9Wr6beiy39bnTR,10590167248892,22029210895600,11950139003220,120708474780,1684836641722,147
12,1000050,155430943,urwGcZegpwsArSaRMhkmvQzVYjgXYjozLiE2aQNMHsD,10590459248892,22029840228800,11950487447184,120711994416,1684836643762,158
12,1000052,155431244,Fzg4oVuYZgwuxgd3qZ4JaxKdrm9prJDAbvdpyqkYfBnS,10590777248892,22030455357600,11950809068088,120715243112,1684836645709,153
12,1000051,155431091,ELBAmBKB5RhBVmJkiKi68REtPFMkBx5AEaQ6SQpkqzat,10590606248892,22030142914000,11950649815104,120713634496,1684836644780,148
12,1000057,155432001,CELZsGyntrbrrwzauqZbAc68LPNgXEHNU1RnMuyHVE1T,10591529248892,22032047550000,11951701790688,120724260512,1684836650708,151
12,1000054,155431538,3pyxM2Sv9Bppx9T7VYaEFkQTKmPYSu4sq8w8u8TcAS1p,10591069248892,22031081149200,11951168038128,120718869072,1684836647714,135
12,1000053,155431403,6GZMpfUJ74u3uzPHrAmgRQKKck97EqfkVJChPku2CbNa,10590935248892,22030791976800,11950999801488,120717169712,1684836646724,159
12,1000055,155431701,5rferNbvw27GnAaZejpuihQT9JsiEcTHx1XRpQNKxecv,10591231248892,22031437855200,11951383224528,120721042672,1684836648733,163
12,1000056,155431850,7UVd2KKAGPvTkCANE1V9ric6BS3dBmRmaTrBVPtLqisv,10591379248892,22031750314000,11951553266928,120722760272,1684836649706,149
12,1000059,155432300,DJBokcKcpmS8LeDTqPAdvs1YCtTK9dVGdUoeh162Ew5B,10591826248892,22032674436000,11952049482252,120727772548,1684836652742,157
12,1000060,155432460,FgYSWGXSSKKxsLoPAgGoiPeo6CZFPeU3GZiJf6iLU5fU,10591994248892,22033026042400,11952250696584,120729805016,1684836653732,160
12,1000058,155432143,7aZCoqsRWzWd9bMTnmWZSRJfzLVqm7njLKc4GpeykZ2V,10591670248892,22032338356400,11951857311768,120725831432,1684836651718,142
12,1000061,155432614,9QAsTW4WXXcfVv1ASNq2fEPtFRhTn7aQV5zS3uUjJggA,10592147248892,22033353252800,11952438397812,120731700988,1684836654721,154
12,1000062,155432760,6rPHrXxLNmfuNF14CpgH4fTFzPo4z4f4Ro6uxnDgttFS,10592292248892,22033653224800,11952594031752,120733273048,1684836655727,146
12,1000067,155433521,H4epvoaiNbhG4DCQDTCqBaAv8uhy46nDK38UAu6AUiwK,10593067248892,22035288387600,11953525630860,120742683140,1684836660751,160
12,1000064,155433075,FvUTuPWgMc7dRqgmPG9BgWTyAD8TV8WHpJTvv15hawKn,10592605248892,22034316028400,11952961594200,120736985800,1684836657818,157
12,1000065,155433217,9QRSuNzbN3fuT243UcGV4B6e9BtB1t45SAuNMSwAQMWu,10592746248892,22034606842400,11953118093400,120738566600,1684836658745,142
12,1000066,155433361,2KahveKVKwk64D8K5ULwS8CczzunPGgU7wrWURVgmPdY,10592889248892,22034926012000,11953312739280,120740532720,1684836659752,144
12,1000063,155432918,B6JBPcdFLEpBgq77wm92DDTB3rSaQVp51xu9re32qZH1,10592449248892,22033983353600,11952771838920,120735069080,1684836656726,158
12,1000070,155434043,7AMEs18jfffgumCcgYu1acDEYAHQksfgxTXNutZTrwZK,10593658248892,22036463264000,11954188886508,120749382692,1684836664072,215
12,1000069,155433828,Fvrzqvn3tXBHP7U4x8SzhF2BTwenRtVmuxEEUBfrcBJN,10593372248892,22035903280800,11953842541740,120745884260,1684836663512,135
12,1000068,155433693,CvhSpQJcFy3HB7oT3L9DNF8F3qwckRbPPD57P7x7UZvf,10593238248892,22035626283600,11953692889380,120744372620,1684836661748,172
12,1000072,155434343,G3hdSXFbqj3wZZGBKttf4vyYrp1KWpzQ8JHFv76s8xLN,10593994248892,22037095705600,11954537939916,120752908484,1684836667111,150
12,1000071,155434193,5d5KoxvpZaz7htAb8N82zBus4eWrZeJJXBPQZF3JPHwS,10593845248892,22036776862800,11954356009596,120751070804,1684836665061,150
12,1000077,155435200,BMQP5Ki9zbV4SCf6rQpJexPAa71kPiy63KgUsFEAGXG2,10594846248892,22038899953200,11955522876660,120762857340,1684836671680,156
12,1000074,155434759,E7YBtRJYDRXmo5sFK3BKm23MgcUSJcAbgWiFKfiygQpp,10594408248892,22038005547200,11955051836640,120758099360,1684836668677,179
12,1000073,155434580,5p51fhvPVn3TJP8XFagwByaEb2bN2q7TAKm26ZVJFD57,10594230248892,22037641606000,11954860125120,120756162880,1684836667675,237
12,1000075,155434907,FqeirwRc8zBZ9ZHeT97W6tf4N2GgojyzPTkohTWKoupu,10594555248892,22038296019200,11955195620280,120759551720,1684836669680,148
12,1000076,155435044,8EQVvjSz6PbJXS7EXKcExMp36GmtnAf6HnReoUX4wqX3,10594691248892,22038589987200,11955365662680,120761269320,1684836670670,137
12,1000080,155435642,HGwreyaqtCB7zWHWxUeNxMGkoUo9ouZjgPgqKi8S9Rcn,10595285248892,22039808449600,11956011861420,120767796580,1684836674716,128
12,1000079,155435514,7zc5VcYhT2t9zE6UtJZ3vhuCECEKoAYqsypyFFhh6jJ2,10595158248892,22039557497600,11955887640180,120766541820,1684836673760,155
12,1000078,155435359,6aQCS9cf5Dcgn92Wsof2Bw4axhqiYrXEdm6n3M3wj5w8,10595004248892,22039240988000,11955718425420,120764832580,1684836672676,159
12,1000082,155435949,FkzCADSxqz4KxBnovDSdoKKubsC3RLr5JWWDGkAyYE82,10595590248892,22040455430000,11956373555148,120771450052,1684836676689,140
12,1000081,155435809,E2FL6n8bvuwTKJ7rXn9bSBhti37hUCLk91UnF62AF9Dr,10595451248892,22040168575600,11956219012188,120769889012,1684836675668,167
12,1000083,155436107,ADKvXu4q3dma7tnGdqZzGDu47ZJnGk2XNcj7Emqzvf8f,10595747248892,22040790088400,11956563310428,120773366772,1684836677677,158
12,1000087,155436713,4otqpr4QEtgyct69qkS5g4B1hvGSV8KtQemFK6mPPqqa,10596349248892,22042029306400,11957223390948,120780034252,1684836681695,170
12,1000084,155436252,AeKr4NfkfJ6m9QmQbMcQL7Xf54nukKQdnFvcePSmxeyQ,10595891248892,22041074632400,11956704159708,120774789492,1684836678664,145
12,1000085,155436400,Gp7T7Y6tRSSmecjphCJzvwUgj1Ee6uzoFhLer3QkfCtM,10596038248892,22041377325200,11956865549508,120776419692,1684836679670,148
12,1000086,155436543,FQk7g7YXLxsw6WqDHbSraQqjAUkTh9tr4ttWhrovYTZs,10596180248892,22041682336000,11957037698628,120778158572,1684836680674,143
12,1000091,155437311,JAqb5ZFKEjjERhgJrHuNB51XockxaWeQGzTs5yZaFdRA,10596962248892,22043299319600,11957935071060,120787222940,1684836685668,154
12,1000088,155436864,2RHN8R3jYFCneH7Qxw3iusP2FRRmX79N9yMGfFtB8iUu,10596499248892,22042345709600,11957395389588,120781771612,1684836682745,151
12,1000089,155437001,EGMYF4fRvrjhKxpcFPakgURND3QrPn6VSXHarKtqgUqw,10596654248892,22042623626400,11957538134916,120783213484,1684836683684,137
12,1000090,155437157,9ogV9NpAoE8StHxcCKscHXxbCNowy4izsnDKSvaXBZUP,10596809248892,22042942096800,11957708327796,120784932604,1684836684684,156
12,1000092,155437768,sySAGxzqFmsgoavbYgV9nAYUu73MAQzh6ZhQXx5hmYa,10597418248892,22044224771600,11958416306100,120792083900,1684836689175,457
12,1000097,155438601,8hM1o2Koj18pBvVwceuia16T3fCsEk93p1XSysyEdxDG,10598250248892,22046473809200,11959845527520,120806520480,1684836694202,148
12,1000093,155437997,3qzBxMNHheAZHVE493q22h83UQhyTX5wZByNSFmuufdX,10597646248892,22044675299600,11958639317460,120794336540,1684836690187,229
12,1000095,155438287,CEJTBbMkLKvXbASALAKYwCZ6cWijBPLtU6pdjXS3F2a3,10597938248892,22045832901200,11959503185520,120803062480,1684836692179,146
12,1000096,155438453,5dBBiewooXmRErZ76Gkg661ZcF6dvkJSF7A5oYx7y59B,10598103248892,22046171131600,11959683159600,120804880400,1684836693165,166
12,1000094,155438141,9MHL6M9W7u6ewPfujzWocnSu2WSjoeDsdKR3Jik3hUZi,10597789248892,22044957867600,11958779188620,120795749380,1684836691198,144
12,1000098,155438748,FBFfDKTEknrzxQkcoGDVSjAo58D9MRmgf4zi5a1gTzd2,10598396248892,22046774541200,11960006917320,120808150680,1684836695186,147
12,1000099,155438891,HasEakUQF19j2eZ12VGWFJA6sEAP6Cm3Wumvz7Hw8G5h,10598538248892,22047091712000,11960201563200,120810116800,1684836696177,143
12,1000100,155439043,HeqCKa56Zv3177MPs6Ze9XRPy4BJ418AbDtzWVRP48fr,10598689248892,22047414491600,11960385449760,120811974240,1684836697172,152
12,1000101,155439201,HEuCoFLcqP4YDpp3C2YDNkjhCt6QcVWnokV1Kx3KiDRn,10598846248892,22047724723600,11960539014600,120813525400,1684836698188,158
12,1000102,155439356,6xMUH2zraZLP5V27BdD4jQLc7Dy57yY5mEnRAZ9Zhjxy,10599000248892,22048052450800,11960724857400,120815402600,1684836699199,155
12,1000107,155440117,FXBdDoPXXMdELV9eBzQKt8BKbWNgwfmxGQ1yQuRCGr7S,10599775248892,22049661804000,11961618339924,120824427676,1684836704173,155
12,1000104,155439652,EJXKwGCCnac8kQTDSP29bE3Y86SgJFbv8eTZyC7gcbqz,10599294248892,22048707418800,11961124758000,120819442000,1684836701161,149
12,1000103,155439503,7WtJrbeUYLm5YM4Fgctt81ZAhR82qgT2nkjz35dc52KX,10599146248892,22048365335200,11960904831480,120817220520,1684836700182,147
12,1000105,155439824,EattUFbgthkCifpbq3tzxqwWk3QLvD5pYeYBp2E1umk,10599465248892,22049060347600,11961314076888,120821354312,1684836702180,172
12,1000106,155439962,8bejEYQ7mZkkMaEeUDCUo2cZiWib36p6jgeDrYppUNRE,10599621248892,22049357500000,11961467709444,120822906156,1684836703146,138
12,1000109,155440412,CKFvretDZcSYVRGorCamfkhzdeQj761U3dHWZ1w76W4w,10600068248892,22050289556400,11961978288084,120828063516,1684836706162,151
12,1000108,155440261,FRCtTryXhqSHwyw1jhVRoWAFhz8gkgzJRcn9Y4KedUac,10599918248892,22049956577600,11961775817244,120826018356,1684836705172,144
12,1000112,155440861,4Kp67aRW44Q1o9M2NgjufYiTW8t18cvRCDJRfYVXSCp3,10600514248892,22051207484400,11962468326204,120833013396,1684836709180,144
12,1000110,155440574,EaKZgoxVxXDD2EF7gaDM7R2rorRsCoP6vJtqRAwBmVdf,10600229248892,22050619898000,11962154349684,120829841916,1684836707225,162
12,1000111,155440717,HnkTNdHpZqdhq4Ry6ToPQqt5EFQLG9kAjyooyP6MMMho,10600371248892,22050924916400,11962328455044,120831600556,1684836708154,143
12,1000114,155441146,BothjYbRcbX7maGbSK734MwfXGAnUfM9xSdREpjtYUFd,10600797248892,22051789606400,11962772927820,120836090180,1684836711185,141
12,1000117,155441594,BXz1aqg43FZedb1hfDsbsTr6DVmrW3HYbd23d32hDkAB,10601261248892,22052726108800,11963283581700,120841248300,1684836714136,159
12,1000115,155441285,78qLC9V9bpjFKsXJ7DzsMUSpanu5yNBLdstqdzepqaLR,10600935248892,22052074507600,11962925514540,120837631460,1684836712061,139
12,1000113,155441005,HVVJARsdTa67G6FrWnBqQwSkULReJPCaDTTVWu25MF9E,10600657248892,22051499970400,11962616579100,120834510900,1684836710145,144
12,1000116,155441435,FzJqHhn59B3D6cYc4DkkM4cq55UQNkrWM8TWJgzP3o5r,10601103248892,22052389451600,11963092848300,120839321700,1684836713195,150
12,1000122,155442297,4CMQ35fhNfL7Dfq99kD8L5xjefoG9rEAfSikdKE8HeCz,10601959248892,22054144519600,11964026501460,120848752540,1684836719000,136
12,1000120,155442013,HbNWLxGVPkir4vdczX1QgCK2MAx4PRusmFBziAPBfT1z,10601677248892,22053562838400,11963713503060,120845590940,1684836716959,128
12,1000118,155441732,FYwSi9ghcxU6eGJcaz3ctaKWQVNuhMXxCnDSB4VBux7e,10601398248892,22052997656800,11963419389900,120842620100,1684836715143,138
12,1000121,155442161,5VTcX1469Ziwa73DdfX9hFYakHYpbNkVy6AEFXfSSK7w,10601824248892,22053877759600,11963894455260,120847418740,1684836717959,148
12,1000119,155441885,AWGnai6MU2TZ7nuC6zCKSZiBr4E2QPPe4jJCMa9PsHSM,10601550248892,22053299680800,11963571675660,120844158340,1684836715965,153
12,1000124,155442634,HW1kn7cu19JRmekkkc9Sy9do6RHgzddLgMwtrRLQDyvP,10602294248892,22054875145600,11964446649144,120852996456,1684836720987,172
12,1000127,155443046,AJyqo8aDVHTozkiVjEbxYsGGWy8D9epfgVoXQB9r7ztq,10602703248892,22055719999600,11964896004996,120857535404,1684836723984,130
12,1000125,155442776,2pqM6cPavDXHTL2PMws2wNeK4mStrMhcbzPEArUs8Zxi,10602435248892,22055155958000,11964587716620,120854421380,1684836721959,142
12,1000126,155442916,9SPKEBnvJh5TsDV5q1bX727z8V5hceauX59FvmoVMfwx,10602574248892,22055455018000,11964759865740,120856160260,1684836722985,140
12,1000123,155442462,AcJADw1d9vpTPJHS4j83ez3v7EkpcvJ9YV9s1j35pzPL,10602123248892,22054515080400,11964250009404,120851010196,1684836719964,165
12,1000128,155443213,H36f5PnJ1kHyitkJTQrf3iYxvveH8NjFuEjiyLNJL3uM,10602869248892,22056060228800,11965075979076,120859353324,1684836724973,167
12,1000132,155443801,CqaPetipYhmA1XQGzvzQ5jeeMX55NCG9fRrM9MSM7YJz,10603453248892,22057263012400,11965721538276,120865874124,1684836729032,157
12,1000129,155443374,D6saKcd2TMpe6rgapLUMga31tCroq4SCik2tX8upJ2mo,10603029248892,22056400792400,11965269646836,120861309564,1684836725945,161
12,1000130,155443512,AQojckZf2XzZQdkQeYoY8iAcZzLrJg7yc1ecoaH18Njg,10603166248892,22056683687200,11965422233556,120862850844,1684836727008,138
12,1000131,155443644,QPmT7y5PvQmxeDqYwRsF8YUq5AXygZkfyEMAwV3G58p,10603297248892,22056942543200,11965550367276,120864145124,1684836727948,132
12,1000133,155443928,8368j7evKvrAAscYpsrm15oKc2qi6tZsdqRQ9xMsrqTh,10603598248892,22057534872000,11965873553172,120867409628,1684836729941,127
12,1000138,155444716,3ydPPdniHiBuU8hVA4TnfNdYmk8nzxarer9Afmv4qv61,10604430248892,22059263925200,11966841357768,120877185432,1684836734924,136
12,1000135,155444263,BjPSi1XkRrqbJKz9KXhkzgvW2qCFXUMARiCQebW9G4d8,10603980248892,22058348034000,11966367428532,120872398268,1684836731899,150
12,1000136,155444402,2PeKbdRCxi3PM91uTvz8EdeUuyS53yqb4oK4v1yP8evG,10604118248892,22058629826800,11966512258008,120873861192,1684836732926,139
12,1000134,155444113,5hakukXbUZiTaDFixLxZDikyzobzqX7uvb4qL899qiN5,10603782248892,22057911482400,11966069026692,120869384108,1684836730927,185
12,1000137,155444580,7QLkkne7NhUyHyvK1Wd6c7CiTrhiVQ4VzqeEgTxMoeEQ,10604295248892,22058991769200,11966703969528,120875797672,1684836733926,178
12,1000139,155444867,EiUC8cqcDav2qG7CkU7op54y6hYJQ7p1jVWAsnj2BFfC,10604580248892,22059572515600,11967006660048,120878855152,1684836735922,151
12,1000140,155445021,FBqVP34Fw7ToneUwsvH1yuttZ5mVfXW5GxJSBB9KjgJz,10604733248892,22059911430000,11967210109008,120880910192,1684836736930,154
12,1000141,155445175,3KHKXXShyRs5Tb3kvfTm4GsxgyVL5nmw574zK8JFKrfr,10604886248892,22060235456000,11967383025576,120882656824,1684836737941,154
12,1000142,155445327,BsBFRbQtTfcLyiayZsntgQ1iNfnfnVbFG5Kb7n1ecS19,10605037248892,22060546007200,11967548327856,120884326544,1684836738934,152
12,1000144,155445618,5e3yu1ANuU11UEhJWrurUwxek2y6vB6RkPCFqrz59cPg,10605326248892,22061117907200,11967832810296,120887200104,1684836740938,140
12,1000143,155445478,5kvbg3ARTJrokT5ymsQyfGGFF8Hra1pJKgEALAWW2DHA,10605187248892,22060842407200,11967695045856,120885808544,1684836739935,151
12,1000145,155445781,7ihAh2snvmjKPTfxYrQ3iTjJA6ZARWxPoNJoTn4Hb9Y1,10605488248892,22061466405200,11968021459548,120889105652,1684836741983,163
12,1000150,155446527,CEMNTwAWr5DePqT46zJkQMG1fWjcqw5XV8FpKozLsRqm,10606271248892,22063118356400,11968880956164,120897787436,1684836746951,158
12,1000147,155446077,3fNj5JS1vjL9p1dTDX4KnpbPnP8kGF35e7ELxYGdtf2R,10605782248892,22062094066400,11968372762632,120892654168,1684836744031,146
12,1000146,155445931,3B5xFQ4cees4NkgxN7XkM6og9sm1ZRMVC2knUp1Zdocy,10605637248892,22061783104800,11968196701032,120890875768,1684836743001,150
12,1000148,155446224,9ibjkR7Tg5ppsnwaYPsrXzikpckYja2ahabbRSK2KCcV,10605951248892,22062434531200,11968564346244,120894589356,1684836744965,147
12,1000149,155446369,8boA7DarZy75jzTMFd1L77bEYSDR5ACF9mChWRn5Y5DG,10606114248892,22062795934000,11968708807044,120896048556,1684836745939,145
12,1000152,155446849,4f8RTaghixFYRUv1hXP3zX2d1BE2Zh8oauSjNTDW4z5b,10606591248892,22063811681600,11969283941604,120901857996,1684836748964,161
12,1000151,155446688,8g3w9QaxkwnegD7iZvTpbTxFzjHfNg4A8FUxLrmZeYNT,10606431248892,22063446729600,11969056039644,120899555956,1684836748014,161
12,1000153,155446998,H4q5ZQmkwNg6ixWdQCGtzEeLBew5YaHbtqTpGGnyvH6p,10606758248892,22064124649600,11969455187844,120903587756,1684836749958,149
12,1000155,155447282,4ZjtkGp93cJ61nK21QG9sLGWc8hqpgmEy6FQwTzjuLDu,10607040248892,22064736092400,11969807762484,120907149116,1684836751929,149
12,1000154,155447133,GazDKaHdErFV7DNRfumnn5nNHKj44WmT6x9dwfefKoup,10606892248892,22064419195200,11969626810284,120905321316,1684836750947,135
12,1000157,155447587,3kp8vFtkQi6EH8uPbNmS5W4tGC3jDdhquNhgUqUJmXJM,10607343248892,22065342618000,11970107623980,120910178020,1684836753913,156
12,1000160,155448039,FvHk5suJwfX9WzJQmRTcybqJv4ckyikpLoZTt1pHTtGT,10607792248892,22066271079600,11970604065024,120915192576,1684836756950,148
12,1000156,155447431,BToJwbKdQfRJsHRXurpPHPbPK4zYTctahXTYTKWR3Cdp,10607188248892,22065036338000,11969956015380,120908646620,1684836752933,149
12,1000158,155447740,GWS6qsX2aCsFqxBbnLPvzdGoedEBoeU6H6xHAF6ccfQb,10607495248892,22065667388800,11970292488660,120912045340,1684836754940,153
12,1000159,155447891,EYfjD5yFbT6GxDnFwRTBXFP2mZvHEQ8M2Z4nmT3Wo9KA,10607645248892,22065975994400,11970457790940,120913715060,1684836755941,151
12,1000162,155448328,2jwyg6GsEXcnVNXYmE65846zQQY9qkhNtKUjZFZZg9hG,10608079248892,22066842630000,11970888833376,120918069024,1684836758942,149
12,1000161,155448179,AD2cKDguJ3uedPpDXggs76VvnaGgyLyZiQHqEkmd36VP,10607931248892,22066550182000,11970744071616,120916606784,1684836757912,140
